front,hl,word,meaning,sentence,analogy
唱,唱,唱,"领唱。庄子德充符：\""和而不～。",唱和有应。,"""《诗经》；《礼记》；《汉书》；《后汉书》；《庄子》；《荀子》；《王勃》；《杜甫》"""
叩,叩,叩,"询问。论语子罕：\""我～其两端而竭焉。",我叩其两端而竭焉。,"""《周礼》；《左传》；《春秋》；《论语》；《孟子》；《史记》；《汉书》；《吕氏春秋》；《贾谊》；《陶潜》；《苏轼》；《方苞》"""
弹,弹,弹,读dàn，名词。弹弓。,左挟弹，右摄丸。,"""《礼记》；《左传》；《战国策》；《楚辞》；《庄子》；《曹植》"""
读,读,读,读dú，旧读入声。读书。,颂其诗，读其书，不知其人可乎？,"""《尚书》；《礼记》；《孟子》；《汉书》；《韩愈》"""
号,号,号,读háo。高声呼喊。,或不知叫号。,"""《诗经》；《易经》；《史记》；《汉书》；《国语》；《庄子》；《荀子》；《班固》；《陶潜》；《杜甫》；《韩愈》；《白居易》；《苏轼》；《陆游》；《辛弃疾》；《范仲淹》"""
讯,讯,讯,"问，特指上问下。诗经小雅正月：\""召彼故老，～之占梦。",君尝讯臣矣。,"""《诗经》；《公羊传》；《荀子》；《邹阳》；《陶潜》"""
诘,诘,诘,"""责问。左传襄公二十五年：""士庄伯不能～。""",士庄伯不能诘。,"""《诗经》；《左传》；《淮南子》；《韩愈》"""
叙,叙,叙,"使有次序，妥善地安排。尚书皋陶谟：\""惇～九族。",惇叙九族。,"""《尚书》；《三国志》；《国语》；《江淹》"""
诉,诉,诉,"告，特指以冤枉或委屈告诉在上的人。史记龟策列传：\""身在患中，莫可告语，王有德义，故来告～。",身在患中，莫可告语，王有德义，故来告诉。,"""《史记》；《汉书》；《后汉书》；《三国志》；《李华》；《苏轼》"""
摹,摹,摹,"""照样描画。江淹别赋：""谁能～暂离之状？""韩愈画记：""余之手～也。""",谁能摹暂离之状？,"""《江淹》；《韩愈》"""
写,写,写,"倾注，倾泻。礼记曲礼上：\""御食於君，君赐余，器之溉者不～，其余皆～。",以浍写水。,"""《诗经》；《礼记》；《周礼》；《汉书》；《后汉书》；《三国志》；《文心雕龙》；《淮南子》；《曹操》；《江淹》；《李白》；《杜甫》；《苏轼》"""
排,排,排,"推，推开。礼记少仪：\""～阖说屦於户内者，一人而已矣。",哙乃排闼直入。,"""《礼记》；《孟子》；《史记》；《战国策》；《韩愈》；《白居易》"""
攘,攘,攘,"排斥，打退。公羊传僖公四年：\""～夷狄。",攘夷狄。,"""《公羊传》；《论语》；《孟子》；《曹植》；《韩愈》"""
窜,窜,窜,"躲藏。左传定公四年：\""天诱其衷，致罚於楚，而君又～之。",求广土而窜伏焉。,"""《尚书》；《左传》；《汉书》；《国语》；《贾谊》；《王勃》；《韩愈》；《李商隐》"""
列,列,列,"分裂。\""列地\""、\""列土\""二字连用，表示分封为王侯。",列地,"""《左传》；《史记》；《汉书》；《荀子》；《司马迁》；《陶潜》；《韩愈》；《白居易》"""
垂,垂,垂,"边疆。荀子臣道：\""边境之臣处，则疆～不丧。",边境之臣处，则疆垂不丧。,"""《易经》；《左传》；《孟子》；《史记》；《汉书》；《后汉书》；《荀子》；《扬雄》；《曹植》；《谢灵运》；《沈约》；《杜甫》；《白居易》"""
尊,尊,尊,"盛酒器。庄子马蹄：\""故纯朴不残，孰为牺～？",故纯朴不残，孰为牺尊？,"""《论语》；《孟子》；《战国策》；《庄子》；《荀子》；《陶潜》；《王勃》；《杜甫》"""
盛,盛,盛,读chéng。黍稷在器中，用来祭祀的。,诸侯耕助以供粢盛。,"""《左传》；《孟子》；《汉书》；《战国策》；《庄子》；《韩愈》"""
虚,虚,虚,大丘，特指旧都邑的遗址。旧读如胠(qū)。,升彼虚矣。,"""《诗经》；《汉书》；《荀子》；《贾谊》；《扬雄》；《邹阳》；《王勃》；《李商隐》；《苏轼》"""
枉,枉,枉,"［木］不直。跟\""直\""相对。",冤枉,"""《礼记》；《论语》；《三国志》；《荀子》；《淮南子》；《扬雄》；《曹操》；《杜甫》"""
和,和,和,"［音乐］调和，和谐。尚书舜典：\""声依永，律～声。",声依永，律和声。,"""《诗经》；《尚书》；《论语》；《国语》；《老子》；《荀子》；《白居易》；《刘禹锡》；《苏轼》"""
顺,顺,顺,"顺从。跟\""逆\""相对。",逆,"""《左传》；《孟子》；《汉书》；《杜甫》；《苏轼》"""
凛,凛,凛,"""寒冷。潘岳闲居赋：""～秋暑退，熙春寒往。""",凛秋暑退，熙春寒往。,"""《文选》；《萧统》；《李华》；《辛弃疾》"""
凝,凝,凝,"结冰。易经坤卦：\""履霜坚冰，阴始～也。",履霜坚冰，阴始凝也。,"""《诗经》；《易经》；《王勃》；《白居易》；《李华》；《柳永》"""
烂,烂,烂,"煮烂。吕氏春秋本味：\""熟而不～。",焦头烂额为上客。,"""《诗经》；《春秋》；《汉书》；《楚辞》；《庄子》；《吕氏春秋》；《江淹》；《杜甫》；《韩愈》"""
漫,漫,漫,读màn。水大的样子。,其池则汤汤汗汗，滉瀁弥漫，浩如河汉。 ,"""《荀子》；《江淹》；《杜甫》；《王安石》"""
赤,赤,赤,"""红。诗经豳风狼跋：""～舄几几。""",赤舄几几。,"""《诗经》；《尚书》；《扬雄》；《杜甫》；《韩愈》；《苏轼》"""
碧,碧,碧,"""青白色，即浅蓝。孔稚珪北山移文：""～岭再辱。""",碧岭再辱。,"""《江淹》；《孔稚珪》；《白居易》"""
青,青,青,"蓝色。荀子劝学：\""青，取之於蓝而～於蓝。",望郎上青楼。,"""《荀子》；《扬雄》；《庾信》；《李白》；《杜甫》；《刘禹锡》；《杜牧》"""
苍,苍,苍,"""深蓝。庄子逍遥游：""天之～～，其正色邪？""扬雄解嘲：""高者出～天。""",天之苍苍，其正色邪？,"""《庄子》；《扬雄》；《孔稚珪》"""
乍,乍,乍,副词。突然，忽然。,今人乍见孺子将入於井。,"""《孟子》；《曹植》；《江淹》；《孔稚珪》；《杜牧》；《柳永》"""
每,每,每,"每一。论语八佾：\""子入太庙，～事问。",子入太庙，每事问。,"""《论语》；《庄子》；《司马迁》；《孔稚珪》；《杜甫》"""
既,既,既,动词。尽。,道之出口，淡乎其无味。视之不足见，听之不足闻，用之不可既。,"""《诗经》；《论语》；《孟子》；《老子》；《韩愈》"""
卿,卿,卿,官阶名，爵位名。卿在公之下，大夫之上。,公卿大夫，此人爵也。,"""《左传》；《孟子》；《汉书》；《世说新语》；《扬雄》；《曹操》；《杜甫》"""
傅,傅,傅,"师傅，教师。礼记内则：\""十年，出就外～，居宿於外。",颜阖将傅卫灵公太子。,"""《尚书》；《礼记》；《左传》；《孟子》；《史记》；《汉书》；《后汉书》；《庄子》；《荀子》；《文心雕龙》；《颜氏家训》；《扬雄》；《张衡》"""
仪,仪,仪,"""仪容。饮食起居进退动作的准则，特指行礼的仪式。左传昭公二十五年：""子大叔见赵简子，简子问揖让周旋之礼焉。对曰：'是～也，非礼也。'""扬雄解嘲：""遂作君臣之～。""",子大叔见赵简子，简子问揖让周旋之礼焉。对曰：\'是仪也，非礼也。\',"""《左传》；《国语》；《扬雄》"""
容,容,容,"容纳，容得下。诗经卫风河广：\""谁谓河广？",剖之以为瓢，则瓠落无所容。,"""《诗经》；《论语》；《孟子》；《史记》；《楚辞》；《庄子》；《司马迁》；《枚乘》；《曹植》；《江淹》"""
祥,祥,祥,"吉凶的预兆。左传僖公十六年：\""是何～也？",是何祥也？吉凶焉在？,"""《礼记》；《周礼》；《左传》；《战国策》；《老子》；《贾谊》"""
殃,殃,殃,"""祸害，灾祸。易经坤卦：""积善之家，必有余庆；积不善之家，必有余～。""",积善之家，必有余庆；积不善之家，必有余殃。,"""《易经》；《礼记》；《楚辞》"""
条,条,条,"树枝。诗经周南汝坟：\""伐其～枚。",於是丛条瞋胆，叠颖怒魄。,"""《诗经》；《尚书》；《孟子》；《汉书》；《孔稚珪》"""
理,理,理,"加工玉石，雕琢［玉器］。战国策秦策三：\""郑人谓玉未～者璞。",使玉人理其璞。,"""《礼记》；《孟子》；《孝经》；《史记》；《汉书》；《战国策》；《庄子》；《荀子》；《韩非子》；《司马迁》；《张衡》；《杜甫》；《韩愈》"""
支,支,支,"枝。诗经卫风芄兰：\""芄兰之～。",本支百世。,"""《诗经》；《易经》；《左传》；《孟子》；《史记》；《汉书》；《战国策》；《庄子》；《扬雄》；《柳宗元》"""
叶,叶,叶,"叶子。扬雄解嘲：\""枝～扶疏。",枝叶扶疏。,"""《诗经》；《文选》；《扬雄》；《左思》；《萧统》"""
颖,颖,颖,"""禾末。诗经大雅生民：""实～实栗。""",实颖实栗。,"""《诗经》；《史记》；《谢灵运》；《孔稚珪》"""
轩,轩,轩,"大夫的车。左传闵公二年：\""卫懿公好鹤，鹤有乘～者。",卫懿公好鹤，鹤有乘轩者。,"""《左传》；《三国志》；《庄子》；《文心雕龙》；《沈约》；《江淹》；《孔稚珪》；《孟浩然》；《李白》；《杜甫》；《苏轼》"""
冕,冕,冕,"""大夫以上的冠。论语卫灵公：""行夏之时，乘殷之辂，服周之～。""",行夏之时，乘殷之辂，服周之冕。,"""《论语》；《文心雕龙》"""
庾,庾,庾,"""在野的谷仓。诗经小雅甫田：""曾孙之～，如坻如京。""",曾孙之庾，如坻如京。,"""《诗经》；《国语》；《杜牧》"""
廪,廪,廪,"""米仓，仓。孟子万章上：""父母使舜完～。""",父母使舜完廪。,"""《孟子》；《韩愈》"""
帛,帛,帛,"""丝织品，绸子。孟子梁惠王上：""五十者可以衣～矣。""",五十者可以衣帛矣。,"""《孟子》；《杜牧》"""
缕,缕,缕,"""麻线，线。墨子尚同上：""譬若丝～之有纪，罔罟之有纲。""",譬若丝缕之有纪，罔罟之有纲。,"""《左传》；《墨子》；《枚乘》；《杜甫》；《杜牧》；《苏轼》"""
扃,扃,扃,"""从外面可以关门的闩。庄子胠箧：""固～鐍。""",固扃鐍。,"""《庄子》；《孔稚珪》；《白居易》"""
牖,牖,牖,"""窗。论语雍也：""自～执其手。""",自牖执其手。,"""《论语》；《文心雕龙》；《贾谊》"""
楹,楹,楹,"""柱子。诗经小雅斯干：""有觉其～。""",有觉其楹。,"""《诗经》；《江淹》"""
槛,槛,槛,"""圈野兽的栅栏。淮南子主术：""故夫养虎豹犀象者，为之圈～。""",故夫养虎豹犀象者，为之圈槛。,"""《汉书》；《淮南子》；《司马迁》；《王勃》；《杜牧》"""
梁,梁,梁,"桥。庄子马蹄：\""泽无舟～。",桥梁。,"""《诗经》；《庄子》；《庾信》；《杜牧》"""
陵,陵,陵,"大土山。诗经小雅天保：\""如山如阜，如冈如～。",如山如阜，如冈如陵。,"""《诗经》；《礼记》；《左传》；《史记》；《汉书》；《三国志》；《司马迁》；《张衡》；《曹植》；《李白》；《杜牧》"""
津,津,津,"渡口。论语微子：\""使子路问～焉。",使子路问津焉。,"""《论语》；《庾信》；《王勃》"""
浦,浦,浦,"水边，河边，江边。诗经大雅常武：\""率彼淮～。",率彼淮浦。,"""《诗经》；《江淹》；《王勃》；《杜甫》"""
畴,畴,畴,"麻田，田。孟子尽心上：\""易其田～。",农人告余以春及，将有事於西畴。,"""《尚书》；《礼记》；《孟子》；《陶潜》；《杜甫》；《苏轼》"""
陌,陌,陌,"""田间的路。南北为阡，东西为陌。""",越陌度阡。,"""《曹操》；《陶潜》；《江淹》"""
晡,晡,晡,"""申时（等於现在下午四时）。杜甫徐步诗：""荒庭日欲～。""",荒庭日欲晡。,"""《庾信》；《杜甫》；《柳宗元》"""
曛,曛,曛,"""黄昏。李华吊古战场文：""风悲日～。""",风悲日曛。,"""《杜甫》；《李华》"""
块,块,块,"土块。左传僖公二十三年：\""乞食於野人，野人与之～。",乞食於野人，野人与之块。,"""《左传》；《楚辞》；《杜甫》；《杜牧》"""
砾,砾,砾,"""小石，碎石。韩非子内储说下：""僖侯浴汤中有～。""",僖侯浴汤中有砾。,"""《楚辞》；《韩非子》；《杜牧》"""
掇,掇,掇,"""拾取。诗经周南芣苢：""采采芣苢，薄言～之。""",采采芣苢，薄言掇之。,"""《诗经》；《曹操》；《杜甫》"""
控,控,控,"拉弓。史记刘敬叔孙通列传：\""当是时，冒顿为单于，兵强，～弦三十万。",当是时，冒顿为单于，兵强，控弦三十万。,"""《诗经》；《史记》；《曹植》；《王勃》"""
扪,扪,扪,"""持。诗经大雅抑：""莫～朕舌。""",莫扪朕舌。,"""《诗经》；《史记》；《李白》"""
把,把,把,"握持，攥(zuàn)。史记殷本纪：\""汤自～钺以伐昆吾。",汤自把钺以伐昆吾。,"""《史记》；《杜甫》；《苏轼》"""
挑,挑,挑,"读tiāo，挠，拨动。庄子大宗师：\""孰能登天游雾，挠～无极？",孤灯挑尽未成眠。,"""《史记》；《战国策》；《庄子》；《司马迁》；《白居易》"""
搔,搔,搔,"""挠，用手指甲轻刮。诗经郑风静女：""爱而不见，～首踟蹰。""",爱而不见，搔首踟蹰。,"""《诗经》；《枚乘》；《杜甫》；《白居易》；《刘禹锡》"""
投,投,投,"抛掷，抛向。诗经卫风木瓜：\""～我以木瓜。",投我以木瓜。,"""《诗经》；《史记》；《邹阳》；《曹植》；《王勃》；《杜甫》；《韩愈》；《王安石》"""
递,递,递,"交替。楚辞招魂：\""二八侍宿，射～代些。",秦复爱六国之人，则递三世可至万世而为君。,"""《春秋》；《楚辞》；《庄子》；《吕氏春秋》；《左思》；《杜甫》；《杜牧》"""
蹈,蹈,蹈,"踩，踏。庄子达生：\""至人潜行不窒，～火不热。",至人潜行不窒，蹈火不热。,"""《尚书》；《左传》；《孟子》；《庄子》；《荀子》；《邹阳》"""
蹑,蹑,蹑,"踩。史记淮阴侯列传：\""张良、陈平～汉王足。",张良、陈平蹑汉王足。,"""《史记》；《三国志》；《左思》"""
升,升,升,"量名，一斗的十分之一。庄子外物：\""君岂有斗～之水而活我哉？",君岂有斗升之水而活我哉？,"""《诗经》；《论语》；《尔雅》；《三国志》；《庄子》；《江淹》；《杜甫》；《韩愈》；《白居易》"""
缘,缘,缘,"衣边饰，古代的一种花边。礼记玉藻：\""缁布衣，锦～。",缁布衣，锦缘。,"""《礼记》；《孟子》；《荀子》；《陶潜》；《李白》；《杜甫》；《苏轼》"""
偃,偃,偃,"仰卧。诗经小雅北山：\""或息～在床。",迎风则偃，背风则仆。,"""《诗经》；《尚书》；《左传》；《春秋》；《论语》；《杜甫》"""
仆,仆,仆,"""向前倒。汉书贡禹传：""诚恐一旦蹎～。""","""诚恐一旦蹎仆。""","""《汉书》；《柳宗元》；《王安石》"""
毙,毙,毙,"""倒下去（指因伤因病）。左传成公二年：""射其右，～于车中。""",射其右，毙于车中。,"""《左传》；《扬雄》"""
倾,倾,倾,"倾斜，歪。荀子非十二子：\""端然正己，不为物～侧。",端然正己，不为物倾侧。,"""《论语》；《史记》；《荀子》；《曹植》；《谢灵运》；《杜甫》；《韩愈》；《李华》"""
聆,聆,聆,"""听。张衡思玄赋：""～广乐之九奏兮。""",聆广乐之九奏兮。,"""《张衡》；《谢灵运》"""
眺,眺,眺,"""望，远望。礼记月令：""可以远～望。""",可以远眺望。,"""《礼记》；《张衡》；《谢灵运》"""
睇,睇,睇,"""微微斜视。楚辞九歌山鬼：""既含～兮又宜笑。""",既含睇兮又宜笑。,"""《春秋》；《楚辞》；《班固》；《王勃》"""
眄,眄,眄,"""斜视。邹阳狱中上梁王书：""臣闻明月之珠，夜光之璧，以暗投入於道，众莫不按剑相～者。""",臣闻明月之珠，夜光之璧，以暗投入於道，众莫不按剑相眄者。,"""《邹阳》；《王勃》"""
瞻,瞻,瞻,"""视，看。诗经邶风燕燕：""～望弗及，伫立以泣。""",瞻望弗及，伫立以泣。,"""《诗经》；《楚辞》"""
回,回,回,"""转，掉转，回转。司马迁报任安书：""是以肠一日而九～。""","""是以肠一日而九回。""","""《山海经》；《司马迁》；《陶潜》；《王勃》；《王维》；《杜甫》"""
还,还,还,"回去，回来。左传僖公三十年：\""吾其～也。",吾其还也。,"""《周礼》；《左传》；《李白》；《杜甫》；《李华》；《陆游》"""
逝,逝,逝,"""去。论语阳货：""日月～矣。""",日月逝矣。,"""《论语》；《司马迁》；《陶潜》；《苏轼》"""
分,分,分,"分开。论语泰伯：\""三～天下有其二。",三分天下有其二。,"""《礼记》；《左传》；《论语》；《庄子》；《贾谊》；《扬雄》；《陶潜》；《江淹》；《杜甫》；《韩愈》"""
诀,诀,诀,"""辞别，告别。江淹别赋：""沥泣共～，?br> 　　血相视。""",沥泣共诀，?br\> 　　血相视。,"""《汉书》；《江淹》；《杜甫》"""
悸,悸,悸,"""心跳。汉书田延年传：""使我至今病～。""",使我至今病悸。,"""《汉书》；《楚辞》；《李白》"""
恸,恸,恸,"""悲哀过度。论语先进：""颜渊死，子哭之～。""",颜渊死，子哭之恸。,"""《论语》；《庾信》"""
怅,怅,怅,"""心中如有所失，不称心，不痛快。楚辞九歌山鬼：""怨公子兮～忘归。""",怨公子兮怅忘归。,"""《楚辞》；《王维》；《杜甫》；《陆游》"""
慨,慨,慨,"叹息，叹气。荀子宥坐：\""孔子～然叹曰。",孔子慨然叹曰。,"""《史记》；《荀子》；《司马迁》；《张衡》；《陶潜》；《杜甫》"""
警,警,警,"使警惕，使知所戒。左传宣公十二年：\""今天或者大～晋也。",烦君最相警。,"""《尚书》；《左传》；《孟子》；《曹植》；《李商隐》"""
惕,惕,惕,"""提心吊胆，担心。易经乾卦：""君子终日乾乾，夕～若厉。""",君子终日乾乾，夕惕若厉。,"""《易经》；《左传》；《孟子》；《李白》"""
欲,欲,欲,及物动词。想要得到，希望有某事。,少妇城南欲断肠。,"""《论语》；《孟子》；《庄子》；《李白》"""
感,感,感,"""使人心动，令人心情起变化。易经咸卦：""圣人～人心而天下和平。""",圣人感人心而天下和平。,"""《易经》；《汉书》；《后汉书》；《荀子》；《谢灵运》；《杜甫》"""
酌,酌,酌,"""舀酒（自己喝或给人喝）。诗经周南卷耳：""我姑～彼兕觥。""",我姑酌彼兕觥。,"""《诗经》；《汉书》；《国语》；《文选》；《山海经》；《左思》；《陶潜》；《王勃》；《苏轼》"""
酹,酹,酹,"""以酒沃地。这是古人祭神的一种仪式。后汉书张奂传：""以酒～地。""",以酒酹地。,"""《汉书》；《后汉书》；《苏轼》"""
酣,酣,酣,"""酒喝得很畅快，半醉。战国策燕策一：""即酒～乐，进热歠。""",即酒酣乐，进热歠。,"""《史记》；《战国策》；《淮南子》；《白居易》"""
觉,觉,觉,读jiào。睡醒。,寐,"""《诗经》；《公羊传》；《孟子》；《史记》；《汉书》；《庄子》；《王勃》；《李白》；《白居易》；《李商隐》"""
央,央,央,"［中央］中间，中心，正中。诗经秦风蒹葭：\""宛在水中～。",淮南子天文：,"""《诗经》；《楚辞》；《庄子》；《淮南子》；《韩愈》"""
阑,阑,阑,"门前的栅栏。史记楚世家：\""是以敝邑之王不得事王，而令仪亦不得为门～之厮也。",门阑,"""《史记》；《汉书》；《曹植》；《左思》；《李白》；《杜甫》；《白居易》；《杜牧》；《陆游》；《辛弃疾》；《柳永》"""
清,清,清,"""清洁，特指水清。跟""浊""相对。楚辞渔父：""沧浪之水～兮，可以濯吾缨。""",浊,"""《春秋》；《楚辞》；《吕氏春秋》；《杜牧》；《李商隐》；《柳永》"""
浑,浑,浑,"浊，浑浊。老子十五章：\""～兮其若浊。",浑兮其若浊。,"""《孟子》；《汉书》；《老子》；《荀子》；《杜甫》；《韩愈》"""
安,安,安,"安，跟危相对。论语季氏：\""盖均无贫，和无寡，～无倾。",歌筵畔，先安簟枕，容我醉时眠。,"""《左传》；《论语》；《史记》；《扬雄》；《曹植》；《庾信》；《韩愈》"""
闲,闲,闲,"栅栏，养牛马的圈。汉书百官公卿表：\""又龙马～驹。",又龙马闲驹。,"""《诗经》；《易经》；《左传》；《论语》；《汉书》；《淮南子》；《贾谊》；《曹植》；《李白》；《韩愈》"""
乖,乖,乖,"""悖谬，相反，不协调。左传昭公三十年：""楚执政众而～。""",楚执政众而乖。,"""《左传》；《楚辞》；《荀子》；《陶潜》"""
互,互,互,"交互，交错。京房易传：\""阴阳交～。",洲岛回互。,"""《汉书》；《后汉书》；《谢灵运》；《沈约》；《杜甫》"""
繁,繁,繁,"""繁多，多种多样。左传昭公三年：""於是景公～于刑。""",於是景公繁于刑。,"""《左传》；《楚辞》；《文选》；《文心雕龙》；《萧统》；《杜牧》"""
烦,烦,烦,"烦躁。素问生气通天论：\""～则喘喝。",入耳而不烦。,"""《左传》；《史记》；《汉书》；《楚辞》；《淮南子》；《韩愈》；《李商隐》"""
急,急,急,"性情急躁，没有耐心。孟子滕文公下：\""三月无君则吊，不以～乎？",三月无君则吊，不以急乎？,"""《论语》；《孟子》；《史记》；《庄子》；《荀子》；《曹植》"""
忽,忽,忽,"不注意，不重视，无视。汉书王嘉传：\""～於小过。",忽於小过。,"""《左传》；《论语》；《汉书》；《楚辞》；《文心雕龙》；《贾谊》；《司马迁》；《李白》；《杜甫》"""
但,但,但,"""只，仅。史记刘敬传：""匈奴匿其壮士肥牛马，～见老弱及羸畜。""",匈奴匿其壮士肥牛马，但见老弱及羸畜。,"""《史记》；《李白》；《杜甫》；《李商隐》"""
星,星,星,"""星。王勃滕王阁诗：""物换～移几度秋？""［～历］（～历）天文历数。司马迁报任安书：""文史～历，近乎卜祝之间。""",物换星移几度秋？,"""《尚书》；《司马迁》；《王勃》"""
辰,辰,辰,十二支的第五位。用来纪日。,庚辰，将殡于曲沃。,"""《诗经》；《左传》；《论语》；《楚辞》；《法言》；《王勃》；《柳永》"""
岭,岭,岭,"""山腰。本作领。汉书严助传：""与轿而隃领。""",与轿而隃领。,"""《汉书》；《韩愈》；《苏轼》"""
栈,栈,栈,"棚车，用木条横排编成车厢的轻便车子。诗经小雅何草不黄：\""有～之车，行彼周道。",有栈之车，行彼周道。,"""《诗经》；《左传》；《汉书》；《庄子》；《白居易》"""
阁,阁,阁,"复道，用木材架於空中以为道路。战国策齐策六：\""为栈道木～而迎王与后於城阳山中。",为栈道木阁而迎王与后於城阳山中。,"""《汉书》；《战国策》；《司马迁》；《扬雄》；《王勃》；《李白》；《白居易》；《杜牧》"""
甸,甸,甸,"""王国四郊之外，周围五百里为甸服。尚书禹贡：""五百里～服。""",五百里甸服。,"""《尚书》"""
藩,藩,藩,"""篱笆。周易大壮卦：""羝羊触～。""",羝羊触藩。,"""《诗经》；《周易》；《左传》；《左思》；《苏轼》"""
苑,苑,苑,"""天子游乐田猎的广阔场所，其中种植花木，豢养禽兽（不是关起来饲养）。司马相如上林赋：""不务明君臣之义，正诸侯之礼，徒事争於游戏之乐，～囿之大。""",不务明君臣之义，正诸侯之礼，徒事争於游戏之乐，苑囿之大。,"""《杜甫》"""
陇,陇,陇,地名。陇山（在陕西、甘肃交界处。,遂逾陇。,"""《史记》；《汉书》；《陆游》"""
坟,坟,坟,"大堤。诗经周南汝坟：\""遵彼汝～。",遵彼汝坟。,"""《诗经》；《礼记》；《左传》；《楚辞》；《文选》；《张衡》；《萧统》；《杜甫》"""
蹊,蹊,蹊,"""人走出来的小路。庄子马蹄：""山无～隧，泽无舟梁。""",山无蹊隧，泽无舟梁。,"""《史记》；《庄子》；《文心雕龙》"""
径,径,径,"小路，不能容车的步道。论语雍也：\""行不由～。",行不由径。,"""《论语》；《史记》；《老子》；《枚乘》；《左思》；《杜甫》"""
汀,汀,汀,"""水边平地。楚辞九歌湘夫人：""搴～洲兮杜若。""",搴汀洲兮杜若。,"""《楚辞》；《王勃》；《李商隐》；《陆游》"""
洲,洲,洲,"""水中的陆地。诗经周南关雎：""关关雎鸠，在河之～。""",关关雎鸠，在河之洲。,"""《诗经》；《王勃》；《苏轼》"""
渚,渚,渚,"""水中的小块陆地，小洲。王勃滕王阁序：""鹤汀凫～，穷岛屿之萦回。""",鹤汀凫渚，穷岛屿之萦回。,"""《王勃》；《杜甫》"""
皋,皋,皋,"""水旁高地。楚辞离骚：""步余马於兰～兮。""",步余马於兰皋兮。,"""《楚辞》；《陶潜》"""
涯,涯,涯,"""水边。尚书微子：""若涉大水，其无津～。""",若涉大水，其无津涯。,"""《尚书》；《庄子》；《古诗十九首》；《杜甫》；《李华》"""
塘,塘,塘,"堤。本作\""唐\""。",池塘生春草，园柳变鸣禽。,"""《春秋》；《吕氏春秋》；《淮南子》；《谢灵运》；《庾信》；《杜甫》"""
垠,垠,垠,"""边，边际。楚辞远游：""其小无内兮，其大无～。""",其小无内兮，其大无垠。,"""《楚辞》；《韩愈》；《李华》"""
辇,辇,辇,"用人推挽的车。战国策赵策四：\""老妇恃～而行。",昭阳殿里第一人，同辇随君侍君侧。,"""《诗经》；《战国策》；《荀子》；《司马迁》；《杜甫》；《杜牧》；《陆游》；《寇准》"""
毂,毂,毂,"""车轮中心，有圆孔可以插轴的部分。老子十一章：""三十辐，共一～。""",三十辐，共一毂。,"""《汉书》；《老子》；《司马迁》"""
辕,辕,辕,"""车前驾牲畜的两根直木。庄子达生：""委蛇其大如毂，其长如～。""",委蛇其大如毂，其长如辕。,"""《汉书》；《庄子》；《杜甫》"""
辙,辙,辙,"""车轮轧出的痕迹。庄子人间世：""汝不知夫螳螂乎？怒其臂以当车～，不知其不胜任也。""",汝不知夫螳螂乎？怒其臂以当车辙，不知其不胜任也。,"""《庄子》；《王勃》；《杜甫》"""
簪,簪,簪,"""用来绾住头发的一种首饰，古时也用来把帽子别在头发上。古代男女都用簪。孔稚圭北山移文：""昔闻投～逸海岸。""",昔闻投簪逸海岸。,"""《杜甫》；《辛弃疾》"""
缨,缨,缨,"系冠的带子，结在下巴的。楚辞渔父：\""沧浪之水清兮，可以濯我～。",雄发指危冠，猛气冲长缨。,"""《左传》；《汉书》；《楚辞》；《扬雄》；《陶潜》；《王勃》；《杜甫》"""
绂,绂,绂,读fú。系印的丝带（其颜色依品级而定）。,授单于印绂。,"""《诗经》；《易经》；《汉书》；《曹植》"""
绶,绶,绶,"""用来系印的丝带，绂。史记蔡泽列传：""怀黄金之印，结紫～於要。""",怀黄金之印，结紫绶於要。,"""《史记》；《江淹》；《白居易》"""
襦,襦,襦,"""短袄。左传昭公二十五年：""征褰与～。""",征褰与襦。,"""《左传》；《汉书》；《杜甫》"""
袂,袂,袂,"""袖子。左传宣公十四年：""投～而起。""",投袂而起。,"""《左传》；《王勃》；《白居易》"""
羹,羹,羹,"""上古时代的一种肉食。牛肉、羊肉、猪肉都可以做羹。有五味羹：这是肉中加菜、醯（醋）、醢（酱）、盐、梅。伪古文尚书说命下：""若作和～，尔惟盐梅。""",若作和羹，尔惟盐梅。,"""《尚书》；《礼记》；《左传》；《孟子》；《韩愈》"""
丝,丝,丝,"丝。战国策楚策四：\""方将调饴胶～。",方将调饴胶丝。,"""《战国策》；《庾信》；《杜甫》；《韩愈》；《刘禹锡》；《李商隐》；《欧阳修》"""
弦,弦,弦,"弓的弦。韩非子观行：\""西门豹之性急，常佩韦以自缓",西门豹之性急，常佩韦以自缓；董安于之性缓，常佩弦以自急。,"""《论语》；《史记》；《庄子》；《韩非子》；《曹植》；《杜甫》"""
鼓,鼓,鼓,名词。鼓。,小子鸣鼓而攻之可也。,"""《诗经》；《易经》；《左传》；《论语》；《孟子》；《史记》；《庄子》；《司马迁》"""
僚,僚,僚,"""官府，官职。诗经大雅板：""我虽异事，及尔同～。""",我虽异事，及尔同僚。,"""《诗经》；《左传》；《世说新语》；《左思》"""
群,群,群,"""羊群，兽群。诗经小雅无羊：""谁谓尔无羊？三百维～！""又吉日：""或～或友。""",谁谓尔无羊？三百维群！,"""《诗经》；《周易》；《礼记》；《左思》；《陶潜》；《王勃》；《李白》；《杜甫》"""
辈,辈,辈,"""同类，同流品，同等级，同辈份。史记魏其武安侯列传：""荐宠下～。""",荐宠下辈。,"""《史记》；《杜甫》"""
